make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/connector.h
  UPD     include/generated/bounds.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/capi.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/irdma-abi.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/erdma-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/intel/avs/tokens.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/snd_ar_tokens.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/types.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  LD      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  LINK    /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/libbpf.a
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/main.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/rbtree.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/zalloc.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/string.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/ctype.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/str_error_r.o
  HOSTLD  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/resolve_btfids-in.o
  LINK     resolve_btfids
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  AR      ipc/built-in.a
  CC      certs/system_keyring.o
  LDS     scripts/module.lds
  CC      io_uring/io_uring.o
  AS      arch/arm64/lib/clear_page.o
  UPD     init/utsversion-tmp.h
  CC      security/keys/gc.o
  CC      io_uring/xattr.o
  CC      virt/lib/irqbypass.o
  CC      mm/sec_mm/sec_mm_init.o
  CC      sound/core/sound.o
  CC      block/partitions/core.o
  CC      net/core/sock.o
  CC      drivers/irqchip/irqchip.o
  AR      fs/notify/dnotify/built-in.a
  CC      net/llc/llc_core.o
  CC      lib/kunit/test.o
  CC      mm/sec_mm/lowfile_detect.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  AR      usr/built-in.a
  AS      arch/arm64/lib/clear_user.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      security/keys/key.o
  CC      fs/crypto/crypto.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/sec_mm/panic_handler.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  CC      mm/sec_mm/dump_tasks.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/probes/kprobes.o
  HOSTCC  certs/extract-cert
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  CC      lib/kunit/resource.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  COPY    certs/x509.genkey
  CERT    certs/x509_certificate_list
  AR      fs/notify/fanotify/built-in.a
  GENKEY  certs/signing_key.pem
Generating a RSA private key
..  CC      kernel/sched/fair.o
..............  CC      sound/core/init.o
.....  CC      crypto/asymmetric_keys/restrict.o
........  CC      net/ethernet/eth.o
......  CC      drivers/irqchip/irq-tegra.o
.....  AS      arch/arm64/lib/copy_to_user.o
...++++
...  CC      drivers/irqchip/irq-sun6i-r.o
......................  AR      mm/sec_mm/built-in.a
......  CC      arch/arm64/kernel/probes/decode-insn.o
.  CC      net/llc/llc_input.o
............  CC      block/partitions/msdos.o
.  CC      mm/kasan/common.o
................  CC      crypto/asymmetric_keys/signature.o
.  CC      arch/arm64/lib/csum.o
............  AR      fs/notify/inotify/built-in.a
  CC      security/keys/keyring.o
.....  CC      fs/notify/fsnotify.o
................++++
  CC      fs/crypto/fname.o
writing new private key to 'certs/signing_key.pem'
-----
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      lib/kunit/string-stream.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  AR      certs/built-in.a
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      security/keys/keyctl.o
  CC      mm/kfence/core.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      init/do_mounts.o
  CC      block/partitions/efi.o
  CC      arch/arm64/lib/delay.o
  CC      lib/kunit/assert.o
  CC      sound/core/memory.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/irqchip/irq-gic.o
  CC      net/llc/llc_output.o
  CC      mm/kasan/report.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      fs/notify/notification.o
  CC      arch/arm64/lib/insn.o
  AR      block/partitions/built-in.a
  CC      fs/crypto/hkdf.o
  CC      block/bdev.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      init/do_mounts_rd.o
  CC      lib/kunit/try-catch.o
  CC      security/keys/permission.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      sound/core/control.o
  CC      io_uring/nop.o
  AR      net/ethernet/built-in.a
  CC      net/802/p8022.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      mm/kasan/hw_tags.o
  AR      arch/arm64/kernel/probes/built-in.a
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      mm/kfence/report.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      security/keys/process_keys.o
  CC      fs/crypto/hooks.o
  CC      init/do_mounts_initrd.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      lib/kunit/executor.o
  AS      arch/arm64/lib/memchr.o
  CC      io_uring/fs.o
  CC      net/core/request_sock.o
  AR      net/llc/built-in.a
  CC      fs/notify/group.o
  CC      mm/kasan/report_hw_tags.o
  AR      mm/kfence/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AS      arch/arm64/lib/memcmp.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      block/fops.o
  CC      init/initramfs.o
  CC      lib/kunit/debugfs.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      net/802/psnap.o
  AS      arch/arm64/kernel/entry.o
  AS      arch/arm64/lib/memcpy.o
  CC      net/sched/sch_generic.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      mm/kasan/tags.o
  CC      arch/arm64/kernel/irq.o
  CC      security/keys/request_key.o
  CC      io_uring/splice.o
  CC      net/core/skbuff.o
  CC      arch/arm64/mm/extable.o
  CC      fs/crypto/keyring.o
  AS      arch/arm64/lib/memset.o
  AR      lib/kunit/built-in.a
  CC      lib/math/div64.o
  CC      fs/notify/mark.o
  CC      block/bio.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/math/gcd.o
  CC      mm/kasan/report_tags.o
  CC      arch/arm64/mm/fault.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  AS      arch/arm64/lib/strchr.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      sound/core/misc.o
  CC      lib/math/lcm.o
  CC      security/selinux/hooks.o
  CC      init/calibrate.o
  CC      io_uring/sync.o
  CC      lib/math/int_pow.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      lib/math/int_sqrt.o
  AS      arch/arm64/lib/strcmp.o
  CC      drivers/bus/qcom-ebi2.o
  CC      kernel/sched/build_policy.o
  CC      net/802/stp.o
  CC      init/init_task.o
  CC      lib/math/reciprocal_div.o
  AR      mm/kasan/built-in.a
  CC      mm/damon/core.o
  CC      lib/math/rational.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  AS      arch/arm64/lib/strlen.o
  CC      security/keys/request_key_auth.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/bus/simple-pm-bus.o
  CC      io_uring/advise.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/mm/init.o
  CC      sound/core/device.o
  CC      fs/crypto/keysetup.o
  AS      arch/arm64/lib/strncmp.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  AR      drivers/bus/built-in.a
  CC      net/sched/sch_mq.o
  CC      arch/arm64/kernel/entry-common.o
  CC      init/version.o
  AR      lib/math/built-in.a
  CC      security/keys/user_defined.o
  AS      arch/arm64/lib/strnlen.o
  CC      lib/crypto/memneq.o
  CC      block/elevator.o
  AR      net/802/built-in.a
  AR      fs/notify/built-in.a
  CC      mm/filemap.o
  CC      lib/842/842_compress.o
  CC      io_uring/filetable.o
  CC      mm/damon/ops-common.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/fips140_out.o
  CC      lib/crypto/utils.o
  CC      sound/core/info.o
  AS      arch/arm64/lib/strrchr.o
  AR      init/built-in.a
  CC      lib/842/842_decompress.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      crypto/fips140_integrity.o
  AS      arch/arm64/mm/cache.o
  CC      net/sched/sch_frag.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      net/core/datagram.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/crypto/keysetup_v1.o
  AS      arch/arm64/lib/tishift.o
  CC      arch/arm64/kernel/process.o
  CC      mm/damon/vaddr.o
  CC      lib/zlib_inflate/inffast.o
  CC      security/keys/compat.o
  CC      io_uring/openclose.o
  CC      lib/crypto/chacha.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      security/selinux/selinuxfs.o
  CC      lib/crypto/libchacha.o
  CC      sound/core/vmaster.o
  CC      block/blk-core.o
  AR      lib/842/built-in.a
  CC      fs/crypto/policy.o
  CC      lib/zlib_inflate/infutil.o
  CC      crypto/fips140_post.o
  CC      security/keys/proc.o
  AR      drivers/phy/allwinner/built-in.a
  CC      mm/damon/paddr.o
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  CC      arch/arm64/mm/flush.o
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  CC      lib/crypto/aes.o
  CC      mm/mempool.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AS      arch/arm64/lib/crc32.o
  AR      drivers/phy/st/built-in.a
  CC      kernel/sched/build_utility.o
  CC      io_uring/uring_cmd.o
  AR      drivers/phy/sunplus/built-in.a
  CC      security/keys/sysctl.o
  AR      drivers/phy/tegra/built-in.a
  AS      arch/arm64/lib/mte.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/phy/ti/built-in.a
  CC      sound/core/ctljack.o
  AR      drivers/phy/xilinx/built-in.a
  CC      arch/arm64/kernel/ptrace.o
  CC      drivers/phy/phy-core.o
  CC      crypto/fips140_test.o
  CC      net/sched/sch_api.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      kernel/sched/vendor_hooks.o
  CC      mm/damon/sysfs-common.o
  CC      net/core/stream.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/crypto/bio.o
  CC      arch/arm64/mm/ioremap.o
  CC      mm/damon/sysfs-schemes.o
  CC      sound/core/jack.o
  CC      security/selinux/netlink.o
  CC      crypto/fips140_3_services.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/netlink/af_netlink.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      lib/crypto/blake2s.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      mm/damon/sysfs.o
  CC      arch/arm64/mm/mem_encrypt.o
  AR      security/keys/built-in.a
  CC      sound/core/hwdep.o
  CC      crypto/api.o
  CC      block/blk-sysfs.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/verity/enable.o
  CC      lib/crypto/blake2s-generic.o
  CC      fs/crypto/fscrypt_ddar.o
  CC      io_uring/epoll.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      net/core/scm.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      arch/arm64/kernel/setup.o
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      mm/damon/modules-common.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      drivers/irqchip/irq-partition-percpu.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      arch/arm64/mm/mmap.o
  CC      net/sched/sch_blackhole.o
  CC      mm/damon/reclaim.o
  AR      arch/arm64/net/built-in.a
  CC      net/netlink/genetlink.o
  CC      security/selinux/netif.o
  CC      crypto/cipher.o
  CC      sound/core/timer.o
  CC      net/bpf/test_run.o
  CC      io_uring/statx.o
  AR      drivers/phy/built-in.a
  CC      block/blk-flush.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      lib/crypto/chacha20poly1305.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      arch/arm64/kernel/signal.o
  AR      mm/damon/built-in.a
  CC      mm/oom_kill.o
  CC      fs/crypto/inline_crypt.o
  CC      fs/verity/hash_algs.o
  CC      arch/arm64/mm/pgd.o
  CC      net/sched/cls_api.o
  CC      io_uring/net.o
  CC      crypto/compress.o
  AR      drivers/irqchip/built-in.a
  CC      security/selinux/netnode.o
  CC      crypto/crypto_engine.o
  CC      arch/arm64/kernel/sys.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/core.o
  CC      block/blk-settings.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      fs/verity/init.o
  CC      arch/arm64/mm/mmu.o
  CC      net/core/gen_stats.o
  CC      fs/verity/measure.o
  AR      sound/drivers/opl3/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/drivers/opl4/built-in.a
  CC      net/netlink/policy.o
  AR      sound/isa/ad1848/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/drivers/built-in.a
  CC      sound/core/hrtimer.o
  AR      sound/isa/gus/built-in.a
  CC      net/core/gen_estimator.o
  CC      security/selinux/netport.o
  AR      sound/isa/msnd/built-in.a
  AR      fs/crypto/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  CC      net/core/net_namespace.o
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  CC      block/blk-ioc.o
  AR      sound/isa/built-in.a
  CC      crypto/algapi.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/iomap/trace.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/verity/open.o
  CC      io_uring/msg_ring.o
  CC      sound/core/pcm.o
  CC      mm/fadvise.o
  CC      drivers/pinctrl/pinctrl-utils.o
  AR      net/bpf/built-in.a
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kernel/time.o
  AR      net/netlink/built-in.a
  AR      security/samsung/five/built-in.a
  CC      net/sched/act_api.o
  CC      fs/iomap/iter.o
  CC      sound/core/pcm_native.o
