make[1]: 进入目录“/home/kokuban/S24Kernel/6.1/out”
  HDRINST usr/include/linux/openvswitch.h
  HDRINST usr/include/linux/chio.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/rpmsg_types.h
  HDRINST usr/include/linux/vduse.h
  HDRINST usr/include/linux/hidraw.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/atmsvc.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/in.h
  HDRINST usr/include/linux/dlm_netlink.h
  HDRINST usr/include/linux/loadpin.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/usb/ch9.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/midi.h
  HDRINST usr/include/linux/usb/functionfs.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/tmc.h
  HDRINST usr/include/linux/usb/f_accessory.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/dlmconstants.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/linux/adfs_fs.h
  HDRINST usr/include/linux/icmp.h
  HDRINST usr/include/linux/tee.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/ioam6_iptunnel.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/dm-user.h
  HDRINST usr/include/linux/pci_regs.h
  HDRINST usr/include/linux/lirc.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/dm-log-userspace.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/fiemap.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/xattr.h
  CHKSHA1 ../include/linux/atomic/atomic-arch-fallback.h
  HDRINST usr/include/linux/fsmap.h
  HDRINST usr/include/linux/atm_eni.h
  CHKSHA1 ../include/linux/atomic/atomic-instrumented.h
  CHKSHA1 ../include/linux/atomic/atomic-long.h
  HDRINST usr/include/linux/virtio_crypto.h
  HDRINST usr/include/linux/nfc.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/ncsi.h
  HDRINST usr/include/linux/wwan.h
  HDRINST usr/include/linux/signalfd.h
  HDRINST usr/include/linux/vm_sockets.h
  UPD     include/generated/timeconst.h
  HDRINST usr/include/linux/tipc_config.h
  HDRINST usr/include/linux/fadvise.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/pmu.h
  HDRINST usr/include/linux/pidfd.h
  HDRINST usr/include/linux/fpga-dfl.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/ip6_tunnel.h
  HDRINST usr/include/linux/rds.h
  HDRINST usr/include/linux/max2175.h
  HDRINST usr/include/linux/time_types.h
  HDRINST usr/include/linux/const.h
  HDRINST usr/include/linux/futex.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/counter.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/arcfb.h
  HDRINST usr/include/linux/tipc_sockets_diag.h
  HDRINST usr/include/linux/swab.h
  HDRINST usr/include/linux/virtio_pcidev.h
  HDRINST usr/include/linux/reboot.h
  HDRINST usr/include/linux/if_link.h
  HDRINST usr/include/linux/am437x-vpfe.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/vfio_zdev.h
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/caif/if_caif.h
  HDRINST usr/include/linux/caif/caif_socket.h
  HDRINST usr/include/linux/sonet.h
  HDRINST usr/include/linux/raid/md_u.h
  HDRINST usr/include/linux/raid/md_p.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/sched.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/seg6_local.h
  HDRINST usr/include/linux/virtio_rng.h
  HDRINST usr/include/linux/incrementalfs.h
  HDRINST usr/include/linux/fs.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/cec-funcs.h
  HDRINST usr/include/linux/oom.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/ioctl.h
  HDRINST usr/include/linux/timerfd.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/rpmsg.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/hyperv.h
  HDRINST usr/include/linux/mctp.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/seg6_genl.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/eventpoll.h
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/virtio_bt.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/acrn.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/virtio_scmi.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/surface_aggregator/dtx.h
  UPD     include/generated/bounds.h
  HDRINST usr/include/linux/surface_aggregator/cdev.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/net.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/ioam6_genl.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/irdma-abi.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/erdma-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/intel/avs/tokens.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/snd_ar_tokens.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/types.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  LD      /home/kokuban/S24Kernel/6.1/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  LINK    /home/kokuban/S24Kernel/6.1/out/tools/bpf/resolve_btfids/libbpf/libbpf.a
  HOSTCC  /home/kokuban/S24Kernel/6.1/out/tools/bpf/resolve_btfids/main.o
  HOSTCC  /home/kokuban/S24Kernel/6.1/out/tools/bpf/resolve_btfids/rbtree.o
  HOSTCC  /home/kokuban/S24Kernel/6.1/out/tools/bpf/resolve_btfids/zalloc.o
  HOSTCC  /home/kokuban/S24Kernel/6.1/out/tools/bpf/resolve_btfids/string.o
  HOSTCC  /home/kokuban/S24Kernel/6.1/out/tools/bpf/resolve_btfids/ctype.o
  HOSTCC  /home/kokuban/S24Kernel/6.1/out/tools/bpf/resolve_btfids/str_error_r.o
  HOSTLD  /home/kokuban/S24Kernel/6.1/out/tools/bpf/resolve_btfids/resolve_btfids-in.o
  LINK     resolve_btfids
  CC      init/main.o
  LDS     scripts/module.lds
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  CC      init/do_mounts.o
  AR      ipc/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts_rd.o
  CC      io_uring/io_uring.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/lib/clear_page.o
  CC      security/keys/gc.o
  CC      mm/sec_mm/sec_mm_init.o
  CC      block/partitions/core.o
  CC      security/keys/key.o
  AR      fs/notify/dnotify/built-in.a
  CC      lib/kunit/test.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/kunit/resource.o
  CC      sound/core/sound.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  GEN     usr/initramfs_data.cpio
  CC      arch/arm64/kernel/pi/lib-fdt.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AS      arch/arm64/lib/clear_user.o
  CC      sound/core/init.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/sec_mm/lowfile_detect.o
  HOSTCC  certs/extract-cert
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/probes/kprobes.o
  AS      arch/arm64/lib/copy_from_user.o
  COPY    certs/x509.genkey
  CERT    certs/x509_certificate_list
  GENKEY  certs/signing_key.pem
  CC      fs/crypto/crypto.o
  CC      kernel/locking/mutex.o
  CC      crypto/asymmetric_keys/restrict.o
Generating a RSA private key
............  LDS     arch/arm64/kernel/vmlinux.lds
..........  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/locking/semaphore.o
...........  CC      drivers/irqchip/irq-sun6i-r.o
............  CC      mm/sec_mm/panic_handler.o
..........  CC      security/keys/keyring.o
...........  CC      arch/arm64/kernel/probes/decode-insn.o
.  CC      lib/kunit/string-stream.o
.......  AS      arch/arm64/lib/copy_page.o
........  AS      arch/arm64/lib/copy_to_user.o
...++++
.....  CC      init/initramfs.o
..  CC      block/partitions/msdos.o
.......  AR      fs/notify/inotify/built-in.a
..  CC      sound/core/memory.o
.  AR      fs/notify/fanotify/built-in.a
.  CC      fs/notify/fsnotify.o
.....  CC      mm/sec_mm/dump_tasks.o
..  CC      kernel/sched/fair.o
.  CC      drivers/irqchip/irq-sunxi-nmi.o
......  CC      crypto/asymmetric_keys/public_key.o
......  CC      arch/arm64/lib/csum.o
.  CC      lib/kunit/assert.o
.............  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
.  CC      kernel/sched/build_policy.o
.....  CC      fs/crypto/fname.o
++++
writing new private key to 'certs/signing_key.pem'
-----
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CERT    certs/signing_key.x509
  CC      io_uring/xattr.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      arch/arm64/lib/delay.o
  CC      security/keys/keyctl.o
  CC      drivers/irqchip/irq-gic.o
  CC      block/partitions/efi.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/locking/rwsem.o
  CC      sound/core/control.o
  AR      mm/sec_mm/built-in.a
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      fs/notify/notification.o
  CC      mm/kasan/common.o
  CC      lib/kunit/try-catch.o
  CC      init/calibrate.o
  CC      arch/arm64/mm/extable.o
  CC      mm/kasan/report.o
  CC      arch/arm64/lib/insn.o
  CC      init/init_task.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      lib/math/div64.o
  CC      drivers/irqchip/irq-gic-common.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      arch/arm64/mm/fault.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/math/gcd.o
  CC      fs/crypto/hkdf.o
  CC      security/keys/permission.o
  AR      arch/arm64/kernel/probes/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      lib/kunit/executor.o
  CC      fs/notify/group.o
  CC      lib/math/lcm.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  AS      arch/arm64/lib/memchr.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AS      arch/arm64/lib/memcmp.o
  CC      io_uring/nop.o
  CC      lib/math/reciprocal_div.o
  CC      mm/kasan/hw_tags.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/crypto/hooks.o
  CC      lib/kunit/debugfs.o
  CC      init/version.o
  CC      arch/arm64/mm/init.o
  CC      security/keys/process_keys.o
  AS      arch/arm64/mm/cache.o
  CC      lib/math/rational.o
  CC      io_uring/fs.o
  AS      arch/arm64/lib/memcpy.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      block/fops.o
  AS      arch/arm64/kernel/entry.o
  AR      lib/kunit/built-in.a
  CC      fs/notify/mark.o
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      init/built-in.a
  AS      arch/arm64/lib/memset.o
  CC      drivers/bus/qcom-ebi2.o
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  AR      drivers/phy/broadcom/built-in.a
  CC      arch/arm64/kernel/irq.o
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      lib/math/built-in.a
  AR      drivers/phy/intel/built-in.a
  CC      lib/crypto/memneq.o
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  CC      sound/core/misc.o
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  CC      crypto/asymmetric_keys/x509.asn1.o
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AS      arch/arm64/lib/strchr.o
  AR      drivers/phy/samsung/built-in.a
  CC      fs/crypto/keyring.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      io_uring/splice.o
  AR      drivers/phy/socionext/built-in.a
  CC      kernel/locking/spinlock.o
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      mm/kasan/report_hw_tags.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/bus/simple-pm-bus.o
