make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  HDRINST usr/include/linux/swab.h
  HDRINST usr/include/linux/virtio_pcidev.h
  HDRINST usr/include/linux/reboot.h
  HDRINST usr/include/linux/if_link.h
  HDRINST usr/include/linux/am437x-vpfe.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/vfio_zdev.h
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/caif/if_caif.h
  HDRINST usr/include/linux/caif/caif_socket.h
  HDRINST usr/include/linux/sonet.h
  HDRINST usr/include/linux/raid/md_u.h
  HDRINST usr/include/linux/raid/md_p.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/sched.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/seg6_local.h
  HDRINST usr/include/linux/virtio_rng.h
  HDRINST usr/include/linux/incrementalfs.h
  HDRINST usr/include/linux/fs.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/cec-funcs.h
  HDRINST usr/include/linux/oom.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/ioctl.h
  HDRINST usr/include/linux/timerfd.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/rpmsg.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/hyperv.h
  HDRINST usr/include/linux/mctp.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/seg6_genl.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/eventpoll.h
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/virtio_bt.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/acrn.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/virtio_scmi.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/surface_aggregator/dtx.h
  HDRINST usr/include/linux/surface_aggregator/cdev.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/ioam6_genl.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/connector.h
  UPD     include/generated/bounds.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/capi.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/irdma-abi.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/erdma-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/intel/avs/tokens.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/snd_ar_tokens.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/types.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  LD      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  LINK    /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/libbpf.a
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/main.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/rbtree.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/zalloc.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/string.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/ctype.o
  HOSTCC  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/str_error_r.o
  HOSTLD  /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/resolve_btfids-in.o
  LINK     resolve_btfids
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  AR      ipc/built-in.a
  CC      certs/system_keyring.o
  LDS     scripts/module.lds
  AS      arch/arm64/lib/clear_page.o
  CC      io_uring/io_uring.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      mm/sec_mm/sec_mm_init.o
  CC      security/keys/gc.o
  CC      mm/sec_mm/lowfile_detect.o
  CC      virt/lib/irqbypass.o
  CC      block/partitions/core.o
  CC      sound/core/sound.o
  CC      net/core/sock.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/kunit/test.o
  AR      fs/notify/dnotify/built-in.a
  HOSTCC  certs/extract-cert
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      kernel/sched/core.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      block/bdev.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  AR      usr/built-in.a
  AS      arch/arm64/lib/clear_user.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      kernel/sched/fair.o
  CC      mm/kasan/common.o
  CC      mm/sec_mm/panic_handler.o
  CC      arch/arm64/mm/extable.o
  CC      fs/notify/inotify/inotify_user.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/probes/kprobes.o
  COPY    certs/x509.genkey
  CERT    certs/x509_certificate_list
  GENKEY  certs/signing_key.pem
Generating a RSA private key
....  AS      arch/arm64/lib/copy_from_user.o
  CC      security/keys/key.o
.....................++++
.....  CC      sound/core/init.o
.....  AR      virt/lib/built-in.a
....  AR      virt/built-in.a
...++  LDS     arch/arm64/kernel/vmlinux.lds
++
writing new private key to 'certs/signing_key.pem'
-----
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      arch/arm64/mm/fault.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      lib/kunit/resource.o
  CC      drivers/irqchip/irq-tegra.o
  AR      certs/built-in.a
  CC      mm/sec_mm/dump_tasks.o
  CC      net/core/request_sock.o
  CC      io_uring/xattr.o
  AS      arch/arm64/lib/copy_page.o
  CC      block/partitions/msdos.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      mm/kasan/report.o
  CC      fs/notify/fsnotify.o
  AS      arch/arm64/lib/copy_to_user.o
  AR      mm/sec_mm/built-in.a
  UPD     init/utsversion-tmp.h
  CC      block/partitions/efi.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/mm/init.o
  CC      sound/core/memory.o
  CC      lib/kunit/string-stream.o
  CC      security/keys/keyring.o
  CC      sound/core/control.o
  CC      arch/arm64/lib/delay.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      lib/math/div64.o
  CC      init/do_mounts.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      lib/math/gcd.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      lib/kunit/assert.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      lib/math/lcm.o
  CC      fs/notify/notification.o
  CC      mm/kasan/hw_tags.o
  CC      lib/math/int_pow.o
  AR      block/partitions/built-in.a
  CC      block/fops.o
  CC      lib/math/int_sqrt.o
  CC      crypto/fips140_out.o
  CC      arch/arm64/lib/insn.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/irqchip/irq-gic.o
  CC      block/bio.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      lib/kunit/try-catch.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      io_uring/nop.o
  CC      lib/math/rational.o
  AS      arch/arm64/mm/cache.o
  CC      mm/kasan/report_hw_tags.o
  CC      arch/arm64/mm/copypage.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      security/keys/keyctl.o
  CC      fs/notify/group.o
  CC      io_uring/fs.o
  AR      arch/arm64/kernel/probes/built-in.a
  CC      mm/kfence/core.o
  AS      arch/arm64/kernel/entry.o
  CC      net/core/skbuff.o
  AS      arch/arm64/lib/memchr.o
  CC      fs/crypto/crypto.o
  CC      arch/arm64/kernel/irq.o
  CC      lib/kunit/executor.o
  CC      mm/kasan/tags.o
  CC      net/llc/llc_core.o
  CC      init/do_mounts_rd.o
  CC      drivers/irqchip/irq-gic-common.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      lib/math/built-in.a
  CC      kernel/locking/mutex.o
  AS      arch/arm64/lib/memcmp.o
  CC      lib/kunit/debugfs.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/lib/memcpy.o
  CC      io_uring/splice.o
  CC      sound/core/misc.o
  CC      mm/kasan/report_tags.o
  CC      security/keys/permission.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AS      arch/arm64/lib/memset.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      init/do_mounts_initrd.o
  CC      fs/notify/mark.o
  CC      block/elevator.o
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AS      arch/arm64/lib/strchr.o
  AR      lib/kunit/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      fs/crypto/fname.o
  CC      lib/crypto/memneq.o
  CC      mm/kfence/report.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  AR      mm/kasan/built-in.a
  CC      block/blk-core.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      io_uring/sync.o
  CC      init/initramfs.o
  CC      net/llc/llc_input.o
  AS      arch/arm64/lib/strcmp.o
  CC      sound/core/device.o
  CC      arch/arm64/mm/ioremap.o
  CC      security/keys/process_keys.o
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/sched/build_policy.o
  CC      kernel/locking/semaphore.o
  AR      mm/kfence/built-in.a
  CC      mm/damon/core.o
  AS      arch/arm64/lib/strlen.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/crypto/utils.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/kernel/entry-common.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  AR      drivers/bus/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      security/keys/request_key.o
  CC      io_uring/advise.o
  AS      arch/arm64/lib/strncmp.o
  CC      sound/core/info.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      fs/crypto/hkdf.o
  AR      fs/notify/built-in.a
  CC      init/calibrate.o
  CC      net/llc/llc_output.o
  AS      arch/arm64/lib/strnlen.o
  CC      sound/core/vmaster.o
  CC      lib/crypto/chacha.o
  CC      io_uring/filetable.o
  CC      kernel/locking/rwsem.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      init/init_task.o
  CC      mm/damon/ops-common.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/mm/mmap.o
  CC      lib/crypto/libchacha.o
  CC      fs/crypto/hooks.o
  CC      fs/crypto/keyring.o
  AR      crypto/asymmetric_keys/built-in.a
  AS      arch/arm64/lib/strrchr.o
  CC      crypto/fips140_integrity.o
  AS      arch/arm64/lib/tishift.o
  CC      block/blk-sysfs.o
  CC      security/keys/request_key_auth.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      sound/core/ctljack.o
  CC      mm/damon/vaddr.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  AR      net/llc/built-in.a
  CC      mm/damon/paddr.o
  CC      lib/crypto/aes.o
  CC      arch/arm64/mm/pgd.o
  CC      io_uring/openclose.o
  CC      crypto/fips140_post.o
  CC      security/keys/user_defined.o
  AR      arch/arm64/net/built-in.a
  CC      kernel/power/qos.o
  CC      net/core/datagram.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      init/version.o
  CC      sound/core/jack.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kernel/ptrace.o
  CC      block/blk-flush.o
  CC      kernel/printk/printk.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/locking/spinlock.o
  CC      fs/crypto/keysetup.o
  CC      kernel/sched/vendor_hooks.o
  CC      mm/damon/sysfs-common.o
  CC      crypto/fips140_test.o
  AR      init/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      lib/crypto/blake2s.o
  AS      arch/arm64/lib/crc32.o
  AS      arch/arm64/lib/mte.o
  CC      security/keys/compat.o
  CC      mm/damon/sysfs-schemes.o
  AR      arch/arm64/lib/lib.a
  CC      io_uring/uring_cmd.o
  AR      arch/arm64/lib/built-in.a
  CC      fs/verity/enable.o
  CC      crypto/fips140_3_services.o
  CC      sound/core/hwdep.o
  AR      sound/drivers/opl3/built-in.a
  CC      kernel/power/main.o
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      kernel/locking/osq_lock.o
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  CC      kernel/power/process.o
  CC      block/blk-settings.o
  CC      lib/crypto/blake2s-generic.o
  CC      mm/damon/sysfs.o
  CC      security/keys/proc.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      fs/crypto/keysetup_v1.o
  CC      net/core/stream.o
  CC      kernel/locking/qspinlock.o
  CC      crypto/api.o
  CC      arch/arm64/kernel/setup.o
  CC      sound/core/timer.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      security/keys/sysctl.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      fs/verity/hash_algs.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/mm/context.o
  CC      mm/damon/modules-common.o
  CC      io_uring/epoll.o
  CC      kernel/irq/irqdesc.o
  CC      mm/damon/reclaim.o
  CC      lib/crypto/chacha20poly1305.o
  CC      fs/crypto/policy.o
  CC      block/blk-ioc.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/power/suspend.o
  CC      fs/verity/init.o
  CC      kernel/printk/sysctl.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      crypto/cipher.o
  AR      mm/damon/built-in.a
  CC      mm/filemap.o
  AR      kernel/printk/built-in.a
